Log file open, 01/01/23 17:01:15
[2023.01.01-15.26.35:543][127]LogShaderCompilers: Display: Shaders Compiled: 373
[2023.01.01-15.26.35:543][127]LogShaderCompilers: Display: Jobs assigned 373, completed 373 (100.00%)
[2023.01.01-15.26.35:543][127]LogShaderCompilers: Display: Average time worker was idle: 19.57 s
[2023.01.01-15.26.35:543][127]LogShaderCompilers: Display: Time job spent in pending queue: average 10.95 s, longest 32.46 s
[2023.01.01-15.26.35:543][127]LogShaderCompilers: Display: Job execution time: average 0.95 s, max 5.33 s
[2023.01.01-15.26.35:543][127]LogShaderCompilers: Display: Job life time (pending + execution): average 11.90 s, max 33.08
[2023.01.01-15.26.35:543][127]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 69.78 s
[2023.01.01-15.26.35:543][127]LogShaderCompilers: Display: Jobs were issued in 373 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.01-15.26.35:543][127]LogShaderCompilers: Display: Average processing rate: 5.35 jobs/sec
[2023.01.01-15.26.35:543][127]LogShaderCompilers: Display: Total thread time: 310.65 s
[2023.01.01-15.26.35:544][127]LogShaderCompilers: Display: Total thread preprocess time: 11.47 s
[2023.01.01-15.26.35:544][127]LogShaderCompilers: Display: Percentage time preprocessing: 3.69%
[2023.01.01-15.26.35:544][127]LogShaderCompilers: Display: Effective parallelization: 4.45 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.01-15.26.35:544][127]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.01-15.26.35:544][127]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    4 times, average 2.18 sec, max 5.23 sec, min 1.13 sec)
[2023.01.01-15.26.35:544][127]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    5 times, average 1.96 sec, max 5.19 sec, min 1.13 sec)
[2023.01.01-15.26.35:544][127]LogShaderCompilers: Display: TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQFAnyHitShader (compiled    4 times, average 1.87 sec, max 1.96 sec, min 1.76 sec)
[2023.01.01-15.26.35:544][127]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   15 times, average 1.86 sec, max 1.95 sec, min 1.76 sec)
[2023.01.01-15.26.35:544][127]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ (compiled   19 times, average 1.84 sec, max 1.94 sec, min 1.78 sec)
[2023.01.01-15.26.35:544][127]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.01-15.26.35:544][127]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ - 11.27% of total time (compiled   19 times, average 1.84 sec, max 1.94 sec, min 1.78 sec)
[2023.01.01-15.26.35:544][127]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 9.89% of total time (compiled   21 times, average 1.46 sec, max 1.94 sec, min 1.06 sec)
[2023.01.01-15.26.35:544][127]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ - 8.97% of total time (compiled   15 times, average 1.86 sec, max 1.95 sec, min 1.76 sec)
[2023.01.01-15.26.35:544][127]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 6.54% of total time (compiled   23 times, average 0.88 sec, max 3.81 sec, min 0.62 sec)
[2023.01.01-15.26.35:544][127]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.43% of total time (compiled   27 times, average 0.74 sec, max 3.22 sec, min 0.45 sec)
[2023.01.01-15.26.35:544][127]LogShaderCompilers: Display: ================================================
[2023.01.01-15.26.51:150][751]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularScifiHallways/Meshes/SM_Hall_Floor_Main_B.SM_Hall_Floor_Main_B
[2023.01.01-15.26.51:150][751]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularScifiHallways/Meshes/SM_Hall_Floor_Main_B.SM_Hall_Floor_Main_B
[2023.01.01-15.26.51:150][751]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularScifiHallways/Meshes/SM_Hall_Floor_Main_B.SM_Hall_Floor_Main_B as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_39
[2023.01.01-15.26.52:496][906]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularScifiHallways/Meshes/SM_Hall_Floor_Main_B.SM_Hall_Floor_Main_B
[2023.01.01-15.26.52:496][906]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularScifiHallways/Meshes/SM_Hall_Floor_Main_B.SM_Hall_Floor_Main_B
[2023.01.01-15.26.52:497][906]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularScifiHallways/Meshes/SM_Hall_Floor_Main_B.SM_Hall_Floor_Main_B as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_40
[2023.01.01-15.27.00:932][862]Cmd: DELETE
[2023.01.01-15.27.00:932][862]Cmd: ACTOR DELETE
[2023.01.01-15.27.00:934][862]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.01-15.27.00:934][862]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.01-15.27.00:934][862]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.01-15.27.00:935][862]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.01-15.27.00:942][862]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.01-15.27.00:949][862]LogEditorActor: Deleted 4 Actors (0.017 secs)
[2023.01.01-15.27.08:579][713]Cmd: DELETE
[2023.01.01-15.27.08:579][713]Cmd: ACTOR DELETE
[2023.01.01-15.27.08:580][713]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.01-15.27.08:581][713]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.01-15.27.08:581][713]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.01-15.27.08:582][713]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.01-15.27.08:582][713]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.01-15.27.08:582][713]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.01-15.27.08:583][713]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.01-15.27.08:583][713]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.01-15.27.08:590][713]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.01-15.27.08:594][713]LogEditorActor: Deleted 8 Actors (0.015 secs)
[2023.01.01-15.27.58:625][430]Cmd: TRANSACTION UNDO
[2023.01.01-15.27.58:625][430]LogEditorTransaction: Undo Move Elements
[2023.01.01-15.29.04:521][903]LogEditorViewport: Clicking Background
[2023.01.01-15.30.00:302][305]LogShaderCompilers: Display: ================================================
[2023.01.01-15.30.00:302][305]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.01-15.30.00:302][305]LogShaderCompilers: Display: Total job queries 625, among them cache hits 175 (28.00%)
[2023.01.01-15.30.00:302][305]LogShaderCompilers: Display: Tracking 407 distinct input hashes that result in 315 distinct outputs (77.40%)
[2023.01.01-15.30.00:302][305]LogShaderCompilers: Display: RAM used: 3.50 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.21%
[2023.01.01-15.30.00:302][305]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.01-15.30.00:302][305]LogShaderCompilers: Display: Shaders Compiled: 385
[2023.01.01-15.30.00:302][305]LogShaderCompilers: Display: Jobs assigned 388, completed 385 (99.23%)
[2023.01.01-15.30.00:302][305]LogShaderCompilers: Display: Average time worker was idle: 28.00 s
[2023.01.01-15.30.00:302][305]LogShaderCompilers: Display: Time job spent in pending queue: average 10.52 s, longest 32.46 s
[2023.01.01-15.30.00:302][305]LogShaderCompilers: Display: Job execution time: average 0.95 s, max 5.33 s
[2023.01.01-15.30.00:302][305]LogShaderCompilers: Display: Job life time (pending + execution): average 11.56 s, max 33.08
[2023.01.01-15.30.00:302][305]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 74.09 s
[2023.01.01-15.30.00:302][305]LogShaderCompilers: Display: Jobs were issued in 388 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.01-15.30.00:302][305]LogShaderCompilers: Display: Average processing rate: 5.20 jobs/sec
[2023.01.01-15.30.00:302][305]LogShaderCompilers: Display: Total thread time: 319.93 s
[2023.01.01-15.30.00:302][305]LogShaderCompilers: Display: Total thread preprocess time: 11.78 s
[2023.01.01-15.30.00:302][305]LogShaderCompilers: Display: Percentage time preprocessing: 3.68%
[2023.01.01-15.30.00:302][305]LogShaderCompilers: Display: Effective parallelization: 4.32 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.01-15.30.00:302][305]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.01-15.30.00:302][305]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    4 times, average 2.18 sec, max 5.23 sec, min 1.13 sec)
[2023.01.01-15.30.00:302][305]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    5 times, average 1.96 sec, max 5.19 sec, min 1.13 sec)
[2023.01.01-15.30.00:302][305]LogShaderCompilers: Display: TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQFAnyHitShader (compiled    4 times, average 1.87 sec, max 1.96 sec, min 1.76 sec)
[2023.01.01-15.30.00:302][305]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   15 times, average 1.86 sec, max 1.95 sec, min 1.76 sec)
[2023.01.01-15.30.00:302][305]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ (compiled   19 times, average 1.84 sec, max 1.94 sec, min 1.78 sec)
[2023.01.01-15.30.00:302][305]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.01-15.30.00:302][305]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 11.11% of total time (compiled   25 times, average 1.42 sec, max 1.94 sec, min 1.06 sec)
[2023.01.01-15.30.00:302][305]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ - 10.95% of total time (compiled   19 times, average 1.84 sec, max 1.94 sec, min 1.78 sec)
[2023.01.01-15.30.00:302][305]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ - 8.71% of total time (compiled   15 times, average 1.86 sec, max 1.95 sec, min 1.76 sec)
[2023.01.01-15.30.00:302][305]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.96% of total time (compiled   31 times, average 0.72 sec, max 3.22 sec, min 0.45 sec)
[2023.01.01-15.30.00:302][305]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 6.35% of total time (compiled   23 times, average 0.88 sec, max 3.81 sec, min 0.62 sec)
[2023.01.01-15.30.00:302][305]LogShaderCompilers: Display: ================================================
[2023.01.01-15.30.17:080][146]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Stairs_A1.SM_Stairs_A1
[2023.01.01-15.30.17:080][146]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Stairs_A1.SM_Stairs_A1
[2023.01.01-15.30.17:080][146]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Stairs_A1.SM_Stairs_A1 as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_45
[2023.01.01-15.30.18:396][298]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Stairs_A1.SM_Stairs_A1
[2023.01.01-15.30.18:396][298]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Stairs_A1.SM_Stairs_A1
[2023.01.01-15.30.18:397][298]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Stairs_A1.SM_Stairs_A1 as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_46
[2023.01.01-15.30.29:060][441]Cmd: DELETE
[2023.01.01-15.30.29:061][441]Cmd: ACTOR DELETE
[2023.01.01-15.30.29:063][441]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.01-15.30.29:071][441]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.01-15.30.29:080][441]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.01.01-15.30.31:479][670]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Stairs_A_Straight.SM_Stairs_A_Straight
[2023.01.01-15.30.31:479][670]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Stairs_A_Straight.SM_Stairs_A_Straight
[2023.01.01-15.30.31:479][670]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Stairs_A_Straight.SM_Stairs_A_Straight as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_47
[2023.01.01-15.30.32:306][768]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Stairs_A_Straight.SM_Stairs_A_Straight
[2023.01.01-15.30.32:306][768]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Stairs_A_Straight.SM_Stairs_A_Straight
[2023.01.01-15.30.32:307][768]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Stairs_A_Straight.SM_Stairs_A_Straight as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_48
[2023.01.01-15.31.14:990][730]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Stairs_A1.SM_Stairs_A1
[2023.01.01-15.31.14:990][730]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Stairs_A1.SM_Stairs_A1
[2023.01.01-15.31.14:990][730]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Stairs_A1.SM_Stairs_A1 as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_49
[2023.01.01-15.31.16:335][883]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Stairs_A1.SM_Stairs_A1
[2023.01.01-15.31.16:335][883]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Stairs_A1.SM_Stairs_A1
[2023.01.01-15.31.16:336][883]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Stairs_A1.SM_Stairs_A1 as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_50
[2023.01.01-15.31.28:922][366]Cmd: DELETE
[2023.01.01-15.31.28:922][366]Cmd: ACTOR DELETE
[2023.01.01-15.31.28:924][366]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.01-15.31.28:931][366]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.01-15.31.28:935][366]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.01.01-15.31.46:443][403]Cmd: SELECT NONE
[2023.01.01-15.31.46:851][449]Cmd: SELECT NONE
[2023.01.01-15.33.45:379][104]Cmd: TRANSACTION UNDO
[2023.01.01-15.33.45:379][104]LogEditorTransaction: Undo Move Elements
[2023.01.01-15.33.46:042][142]Cmd: TRANSACTION UNDO
[2023.01.01-15.33.46:042][142]LogEditorTransaction: Undo Set Rotation
[2023.01.01-15.33.46:553][200]Cmd: TRANSACTION UNDO
[2023.01.01-15.33.46:553][200]LogEditorTransaction: Undo Move Elements
[2023.01.01-15.33.47:015][252]Cmd: TRANSACTION UNDO
[2023.01.01-15.33.47:015][252]LogEditorTransaction: Undo Move Elements
[2023.01.01-15.33.47:717][333]Cmd: TRANSACTION UNDO
[2023.01.01-15.33.47:717][333]LogEditorTransaction: Undo Move Elements
[2023.01.01-15.33.48:130][379]Cmd: TRANSACTION UNDO
[2023.01.01-15.33.48:130][379]LogEditorTransaction: Undo Move Elements
[2023.01.01-15.33.48:516][422]Cmd: TRANSACTION UNDO
[2023.01.01-15.33.48:516][422]LogEditorTransaction: Undo Move Elements
[2023.01.01-15.33.55:253][210]Cmd: TRANSACTION UNDO
[2023.01.01-15.33.55:253][210]LogEditorTransaction: Undo Move Elements
[2023.01.01-15.34.09:325][823]LogStaticMesh: Display: Building static mesh SM_Floor_C...
[2023.01.01-15.34.09:328][823]LogStaticMesh: Built static mesh [0.00s] /Game/StarterBundle/ModularScifiProps/Meshes/SM_Floor_C.SM_Floor_C
[2023.01.01-15.34.09:405][825]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_Floor_C.SM_Floor_C
[2023.01.01-15.34.09:405][825]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_Floor_C.SM_Floor_C
[2023.01.01-15.34.09:405][825]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_Floor_C.SM_Floor_C as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_53
[2023.01.01-15.34.09:450][827]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_Floor_C.SM_Floor_C
[2023.01.01-15.34.09:450][827]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_Floor_C.SM_Floor_C
[2023.01.01-15.34.09:450][827]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_Floor_C.SM_Floor_C as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_54
[2023.01.01-15.34.10:005][887]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_Floor_C.SM_Floor_C
[2023.01.01-15.34.10:005][887]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_Floor_C.SM_Floor_C
[2023.01.01-15.34.10:006][887]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_Floor_C.SM_Floor_C as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_55
[2023.01.01-15.34.15:936][583]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_Floor_C.SM_Floor_C
[2023.01.01-15.34.15:936][583]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_Floor_C.SM_Floor_C
[2023.01.01-15.34.15:937][583]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_Floor_C.SM_Floor_C as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_56
[2023.01.01-15.34.19:237][959]LogStaticMesh: Display: Building static mesh SM_Floor_B...
[2023.01.01-15.34.19:248][959]LogStaticMesh: Built static mesh [0.01s] /Game/StarterBundle/ModularScifiProps/Meshes/SM_Floor_B.SM_Floor_B
[2023.01.01-15.34.19:827][ 21]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_Floor_B.SM_Floor_B
[2023.01.01-15.34.19:827][ 21]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_Floor_B.SM_Floor_B
[2023.01.01-15.34.19:828][ 21]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_Floor_B.SM_Floor_B as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_57
[2023.01.01-15.34.23:530][446]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_Floor_B.SM_Floor_B
